,Nombre,Precio,Cantidad,Unidades
0,LONCHERA RAMO 186 G 7 UND,5650,186,g
1,SALSA MAÍZ DULCE ZEV 200GR,2390,200,g
2,VASO DESECHABLE TIDY HOUSE 7 OZ,1450,25,Und
3,SALSA CREMA AHUMADA ZEV 200GR,2490,200,g
4,BOMBON CHOCOAVELLANA NAVIDAD 140 GR,5490,140,g
5,GALLETA OREO 6 PQ 216 G,4490,216,g
6,CEREZAS MARRASCHINO AINOA 125 G,4390,75,g
7,ACEITE DE AGUACATE NATRI 230 ML,14990,230,mL
8,FRAGANCIA FEMENINA 50 ML V&R SURTIDA,19990,50,mL
9,GEL HIDRATANTE AQUA GEL DELIA 50 ML,14990,50,mL
10,QUESO BRIE CREAMY 125 GR,10990,125,g
11,QUESO FONDUE SUIZO 110GR,5990,110,g
12,TEQUILA REPOSADO JARANA 100% AGAVE,51990,700,mL
13,RELOJ INTELIGENTE RED FLAG X 1 UD,99990,1,Und
14,BARQUILLO RELLENO NIRVANA,1390,25,g
15,PAPEL HIGIÉNICO 3 H 12 UN RENDY 33 MTS,13750,396,m
16,LECHE POLVO RODEO 187 GR,6490,187,g
17,PAPEL HIGIÉNICO 3 H 2 UN RENDY 33 MTS,2650,66,m
18,PAPEL HIGIÉNICO PREMIUM 3H 12U RENDY 32 MTS,17690,384,m
19,MORRAL ALETRÍA 1 UD,24990,1,Und
20,CARTUCHERA 2 BOLSILLOS ALETRÍA 1 UD,8990,1,Und
21,CARTUCHERA CON LICENCIA ALETRÍA 1 UD,6890,1,Und
22,CUADERNO COSIDO CUADRICULADO X 1 UD,2890,1,Und
23,ALMENDRAS CON CHOCOLATE CHALET 100G,5490,100,g
24,EMULSIÓN DE SCOTT TRADICIONAL 180 ML,9490,180,mL
25,LONCHERA SURTIDA NATRI 5UN 225G,7990,225,g
26,PALMITOS DE MAR/CANGREJO 454 G,8290,454,g
27,JUGO DEL VALLE FRUTAS CITRICAS 1500ML,2790,1500,mL
28,GASEOSA COCA COLA PET 250ML,1490,250,mL
29,GASEOSA COCA COLA SIN AZUCAR PET 250ML,1190,250,mL
30,GASEOSA KOLA ROMAN PET 250ML,1190,250,mL
31,GASEOSA SCHWEPPES GINGER ALE PET 1750ML,3190,1750,mL
32,GASEOSA SCHWEPPES SODA PET 400ML,1650,400,mL
33,LOMITOS DE TILAPIA 454 G,6990,454,g
34,SET SALERO Y PIMENTERO COCUK X 2 UDS,35990,2,Und
35,ABANICO DE MANO RED FLAG X 1 UD,2990,1,Und
36,GINEBRA DAFNE 700 ML,44990,700,mL
37,HAMBURGUESA RANCHERA 400 G,14890,400,g
38,SALSA PARA HELADO KULFI 200G,2390,200,g
39,ATÚN EN ACEITE CARLO FORTE 170 G NETO,4990,110,g
40,ATÚN A.OLIVA CARLO FORTE 160 G NETO,6890,104,g
41,ATÚN EN AGUA CARLO FORTE 170 G NETO,4990,110,g
42,SLEEPING BOLSA DE DORMIR 20.09 X 1 UD,79990,1,Und
43,LINTERNA FRONTAL LED 20.09 X 1 UD,8990,1,Und
44,MORRAL TÉRMICO ARCTIC ZONE X 1 UD,89990,1,Und
45,BARQUILLOS SURTIDOS NUZART 145 GR,3990,145,g
46,RAMEN NISSIN SABOR CARNE 85 G,2150,85,g
47,RAMEN NISSIN SABOR POLLO 85 G,2150,85,g
48,LONCHERA SUBMARINOS SURTIDOS 206 G,4590,206,g
49,PAN VITAL FRUTICEREAL 500 G,8690,500,g
50,DETERGENTE MULTIUSOS BONAROPA 900 GR,3990,900,g
51,LOMITOS DE SALMON 454 G,9450,454,g
52,PALETA DE CREMA KÜLFI SURTIDA 4 UND 45 G,5490,4,Und
